,type,machine,sensibilite,specificite,contamination
0,ToyCar,ToyCar_03,0.0037735849056603774,1.0,0.0001
1,ToyCar,ToyCar_03,0.10943396226415095,0.9657142857142857,0.020929166666666665
2,ToyCar,ToyCar_03,0.21132075471698114,0.9285714285714286,0.041758333333333335
3,ToyCar,ToyCar_03,0.2641509433962264,0.9057142857142857,0.0625875
4,ToyCar,ToyCar_03,0.2981132075471698,0.88,0.08341666666666667
5,ToyCar,ToyCar_03,0.33962264150943394,0.8514285714285714,0.10424583333333333
6,ToyCar,ToyCar_03,0.37735849056603776,0.8285714285714286,0.125075
7,ToyCar,ToyCar_03,0.41132075471698115,0.8028571428571428,0.14590416666666664
8,ToyCar,ToyCar_03,0.43018867924528303,0.7857142857142857,0.16673333333333332
9,ToyCar,ToyCar_03,0.44528301886792454,0.76,0.1875625
10,ToyCar,ToyCar_03,0.4716981132075472,0.7542857142857143,0.20839166666666664
11,ToyCar,ToyCar_03,0.4867924528301887,0.72,0.22922083333333332
12,ToyCar,ToyCar_03,0.5169811320754717,0.7028571428571428,0.25005
13,ToyCar,ToyCar_03,0.5283018867924528,0.6828571428571428,0.27087916666666667
14,ToyCar,ToyCar_03,0.5547169811320755,0.6742857142857143,0.2917083333333333
15,ToyCar,ToyCar_03,0.5660377358490566,0.66,0.31253749999999997
16,ToyCar,ToyCar_03,0.5735849056603773,0.6371428571428571,0.33336666666666664
17,ToyCar,ToyCar_03,0.6075471698113207,0.6114285714285714,0.3541958333333333
18,ToyCar,ToyCar_03,0.6188679245283019,0.5914285714285714,0.375025
19,ToyCar,ToyCar_03,0.6377358490566037,0.5771428571428572,0.3958541666666666
20,ToyCar,ToyCar_03,0.6566037735849056,0.5457142857142857,0.4166833333333333
21,ToyCar,ToyCar_03,0.6679245283018868,0.5057142857142857,0.43751249999999997
22,ToyCar,ToyCar_03,0.690566037735849,0.49142857142857144,0.45834166666666665
23,ToyCar,ToyCar_03,0.7169811320754716,0.47714285714285715,0.4791708333333333
24,ToyCar,ToyCar_03,0.7433962264150943,0.45714285714285713,0.5
25,ToyCar,ToyCar_04,0.5547169811320755,0.9942857142857143,0.0001
26,ToyCar,ToyCar_04,0.6528301886792452,0.9771428571428571,0.020929166666666665
27,ToyCar,ToyCar_04,0.7169811320754716,0.9457142857142857,0.041758333333333335
28,ToyCar,ToyCar_04,0.7547169811320755,0.9285714285714286,0.0625875
29,ToyCar,ToyCar_04,0.7849056603773585,0.9,0.08341666666666667
30,ToyCar,ToyCar_04,0.8264150943396227,0.8714285714285714,0.10424583333333333
31,ToyCar,ToyCar_04,0.8301886792452831,0.8571428571428571,0.125075
32,ToyCar,ToyCar_04,0.8452830188679246,0.8514285714285714,0.14590416666666664
33,ToyCar,ToyCar_04,0.8490566037735849,0.8371428571428572,0.16673333333333332
34,ToyCar,ToyCar_04,0.8679245283018868,0.8057142857142857,0.1875625
35,ToyCar,ToyCar_04,0.8830188679245283,0.78,0.20839166666666664
36,ToyCar,ToyCar_04,0.8830188679245283,0.76,0.22922083333333332
37,ToyCar,ToyCar_04,0.8867924528301887,0.7285714285714285,0.25005
38,ToyCar,ToyCar_04,0.8943396226415095,0.6885714285714286,0.27087916666666667
39,ToyCar,ToyCar_04,0.8981132075471698,0.6657142857142857,0.2917083333333333
40,ToyCar,ToyCar_04,0.9018867924528302,0.6285714285714286,0.31253749999999997
41,ToyCar,ToyCar_04,0.9018867924528302,0.6171428571428571,0.33336666666666664
42,ToyCar,ToyCar_04,0.909433962264151,0.5885714285714285,0.3541958333333333
43,ToyCar,ToyCar_04,0.909433962264151,0.5657142857142857,0.375025
44,ToyCar,ToyCar_04,0.9207547169811321,0.5514285714285714,0.3958541666666666
45,ToyCar,ToyCar_04,0.9207547169811321,0.5171428571428571,0.4166833333333333
46,ToyCar,ToyCar_04,0.9245283018867925,0.5057142857142857,0.43751249999999997
47,ToyCar,ToyCar_04,0.9358490566037736,0.4742857142857143,0.45834166666666665
48,ToyCar,ToyCar_04,0.939622641509434,0.4542857142857143,0.4791708333333333
49,ToyCar,ToyCar_04,0.939622641509434,0.4228571428571429,0.5
50,ToyCar,ToyCar_01,0.3446969696969697,1.0,0.0001
51,ToyCar,ToyCar_01,0.49242424242424243,0.9571428571428572,0.020929166666666665
52,ToyCar,ToyCar_01,0.5454545454545454,0.9171428571428571,0.041758333333333335
53,ToyCar,ToyCar_01,0.5757575757575758,0.9057142857142857,0.0625875
54,ToyCar,ToyCar_01,0.6060606060606061,0.8657142857142858,0.08341666666666667
55,ToyCar,ToyCar_01,0.6363636363636364,0.84,0.10424583333333333
56,ToyCar,ToyCar_01,0.6553030303030303,0.8257142857142857,0.125075
57,ToyCar,ToyCar_01,0.696969696969697,0.7942857142857143,0.14590416666666664
58,ToyCar,ToyCar_01,0.7121212121212122,0.7685714285714286,0.16673333333333332
59,ToyCar,ToyCar_01,0.7310606060606061,0.7457142857142857,0.1875625
60,ToyCar,ToyCar_01,0.7386363636363636,0.7228571428571429,0.20839166666666664
61,ToyCar,ToyCar_01,0.7462121212121212,0.7085714285714285,0.22922083333333332
62,ToyCar,ToyCar_01,0.7689393939393939,0.6742857142857143,0.25005
63,ToyCar,ToyCar_01,0.7803030303030303,0.6542857142857142,0.27087916666666667
64,ToyCar,ToyCar_01,0.7954545454545454,0.6314285714285715,0.2917083333333333
65,ToyCar,ToyCar_01,0.8068181818181818,0.5971428571428572,0.31253749999999997
66,ToyCar,ToyCar_01,0.821969696969697,0.5857142857142857,0.33336666666666664
67,ToyCar,ToyCar_01,0.8295454545454546,0.5571428571428572,0.3541958333333333
68,ToyCar,ToyCar_01,0.8333333333333334,0.5514285714285714,0.375025
69,ToyCar,ToyCar_01,0.8446969696969697,0.5428571428571428,0.3958541666666666
70,ToyCar,ToyCar_01,0.8484848484848485,0.5228571428571429,0.4166833333333333
71,ToyCar,ToyCar_01,0.8522727272727273,0.49714285714285716,0.43751249999999997
72,ToyCar,ToyCar_01,0.8560606060606061,0.47714285714285715,0.45834166666666665
73,ToyCar,ToyCar_01,0.8674242424242424,0.44285714285714284,0.4791708333333333
74,ToyCar,ToyCar_01,0.8787878787878788,0.4057142857142857,0.5
75,ToyCar,ToyCar_02,0.4490566037735849,0.9942857142857143,0.0001
76,ToyCar,ToyCar_02,0.6830188679245283,0.9657142857142857,0.020929166666666665
77,ToyCar,ToyCar_02,0.7094339622641509,0.9285714285714286,0.041758333333333335
78,ToyCar,ToyCar_02,0.7283018867924528,0.9114285714285715,0.0625875
79,ToyCar,ToyCar_02,0.7735849056603774,0.8828571428571429,0.08341666666666667
80,ToyCar,ToyCar_02,0.7849056603773585,0.88,0.10424583333333333
81,ToyCar,ToyCar_02,0.8075471698113208,0.8571428571428571,0.125075
82,ToyCar,ToyCar_02,0.8113207547169812,0.8428571428571429,0.14590416666666664
83,ToyCar,ToyCar_02,0.8226415094339623,0.8142857142857143,0.16673333333333332
84,ToyCar,ToyCar_02,0.8264150943396227,0.7971428571428572,0.1875625
85,ToyCar,ToyCar_02,0.8377358490566038,0.78,0.20839166666666664
86,ToyCar,ToyCar_02,0.8452830188679246,0.7542857142857143,0.22922083333333332
87,ToyCar,ToyCar_02,0.8603773584905661,0.7457142857142857,0.25005
88,ToyCar,ToyCar_02,0.8641509433962264,0.7342857142857143,0.27087916666666667
89,ToyCar,ToyCar_02,0.8641509433962264,0.7257142857142858,0.2917083333333333
90,ToyCar,ToyCar_02,0.8679245283018868,0.6971428571428572,0.31253749999999997
91,ToyCar,ToyCar_02,0.879245283018868,0.6828571428571428,0.33336666666666664
92,ToyCar,ToyCar_02,0.8867924528301887,0.66,0.3541958333333333
93,ToyCar,ToyCar_02,0.8867924528301887,0.6514285714285715,0.375025
94,ToyCar,ToyCar_02,0.8867924528301887,0.6285714285714286,0.3958541666666666
95,ToyCar,ToyCar_02,0.8867924528301887,0.6028571428571429,0.4166833333333333
96,ToyCar,ToyCar_02,0.8867924528301887,0.5742857142857143,0.43751249999999997
97,ToyCar,ToyCar_02,0.8981132075471698,0.5457142857142857,0.45834166666666665
98,ToyCar,ToyCar_02,0.9056603773584906,0.5257142857142857,0.4791708333333333
99,ToyCar,ToyCar_02,0.909433962264151,0.5,0.5
100,ToyConveyor,ToyConveyor_03,0.008450704225352112,0.9937421777221527,0.0001
101,ToyConveyor,ToyConveyor_03,0.09014084507042254,0.9724655819774718,0.020929166666666665
102,ToyConveyor,ToyConveyor_03,0.1267605633802817,0.9486858573216521,0.041758333333333335
103,ToyConveyor,ToyConveyor_03,0.15774647887323945,0.9211514392991239,0.0625875
104,ToyConveyor,ToyConveyor_03,0.19436619718309858,0.8936170212765957,0.08341666666666667
105,ToyConveyor,ToyConveyor_03,0.2056338028169014,0.8798498122653317,0.10424583333333333
106,ToyConveyor,ToyConveyor_03,0.24507042253521127,0.851063829787234,0.125075
107,ToyConveyor,ToyConveyor_03,0.2704225352112676,0.8285356695869838,0.14590416666666664
108,ToyConveyor,ToyConveyor_03,0.29859154929577464,0.8035043804755945,0.16673333333333332
109,ToyConveyor,ToyConveyor_03,0.3183098591549296,0.7772215269086358,0.1875625
110,ToyConveyor,ToyConveyor_03,0.3464788732394366,0.7521902377972466,0.20839166666666664
111,ToyConveyor,ToyConveyor_03,0.36901408450704226,0.737171464330413,0.22922083333333332
112,ToyConveyor,ToyConveyor_03,0.4084507042253521,0.7121401752190237,0.25005
113,ToyConveyor,ToyConveyor_03,0.43380281690140843,0.6958698372966208,0.27087916666666667
114,ToyConveyor,ToyConveyor_03,0.4507042253521127,0.6758448060075094,0.2917083333333333
115,ToyConveyor,ToyConveyor_03,0.4647887323943662,0.6595744680851063,0.31253749999999997
116,ToyConveyor,ToyConveyor_03,0.5154929577464789,0.6245306633291614,0.33336666666666664
117,ToyConveyor,ToyConveyor_03,0.5492957746478874,0.6082603254067585,0.3541958333333333
118,ToyConveyor,ToyConveyor_03,0.5746478873239437,0.571964956195244,0.375025
119,ToyConveyor,ToyConveyor_03,0.6,0.55819774718398,0.3958541666666666
120,ToyConveyor,ToyConveyor_03,0.6450704225352113,0.5256570713391739,0.4166833333333333
121,ToyConveyor,ToyConveyor_03,0.6591549295774648,0.5006257822277848,0.43751249999999997
122,ToyConveyor,ToyConveyor_03,0.676056338028169,0.4831038798498123,0.45834166666666665
123,ToyConveyor,ToyConveyor_03,0.6929577464788732,0.4693366708385482,0.4791708333333333
124,ToyConveyor,ToyConveyor_03,0.7126760563380282,0.44806007509386736,0.5
125,ToyConveyor,ToyConveyor_01,0.005,0.9975,0.0001
126,ToyConveyor,ToyConveyor_01,0.1175,0.97625,0.020929166666666665
127,ToyConveyor,ToyConveyor_01,0.1575,0.94625,0.041758333333333335
128,ToyConveyor,ToyConveyor_01,0.1925,0.92,0.0625875
129,ToyConveyor,ToyConveyor_01,0.2275,0.89125,0.08341666666666667
130,ToyConveyor,ToyConveyor_01,0.2575,0.86,0.10424583333333333
131,ToyConveyor,ToyConveyor_01,0.285,0.845,0.125075
132,ToyConveyor,ToyConveyor_01,0.3175,0.82,0.14590416666666664
133,ToyConveyor,ToyConveyor_01,0.3425,0.7975,0.16673333333333332
134,ToyConveyor,ToyConveyor_01,0.365,0.7675,0.1875625
135,ToyConveyor,ToyConveyor_01,0.39,0.74125,0.20839166666666664
136,ToyConveyor,ToyConveyor_01,0.4175,0.725,0.22922083333333332
